id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_exam_student,access.education.exam.student,education_exam.model_education_exam,education_core.group_education_student,1,0,0,0
access_education_exam_results_student,access.education.exam.results.student,education_exam.model_education_exam_results,education_core.group_education_student,1,0,0,0
access_results_subject_line_student,access.results.subject.line.student,education_exam.model_results_subject_line,education_core.group_education_student,1,0,0,0
access_education_class_division_student,access.education.class.division.student,education_core.model_education_class_division,education_core.group_education_student,1,1,1,0
access_education_exam_valuation_faculty,access.education.exam.valuation.faculty,education_exam.model_education_exam_valuation,education_core.group_education_faculty,1,1,0,0
access_exam_valuation_line_faculty,access.exam.valuation.line.faculty,education_exam.model_exam_valuation_line,education_core.group_education_faculty,1,1,0,0
access_education_exam_faculty,access.education.exam.faculty,education_exam.model_education_exam,education_core.group_education_faculty,1,0,0,0
access_education_class_faculty,access.education.class.faculty,education_core.model_education_class,education_core.group_education_faculty,1,0,0,0
access_education_class_division_faculty,access.education.class.division.faculty,education_core.model_education_class_division,education_core.group_education_faculty,1,0,0,0
access_education_subject_faculty,access.education.subject.faculty,education_core.model_education_subject,education_core.group_education_faculty,1,1,1,0
access_education_exam_results_hod,access.education.exam.results.hod,education_exam.model_education_exam_results,education_core.group_education_hod,1,1,1,1
access_results_subject_line_hod,access.results.subject.line.hod,education_exam.model_results_subject_line,education_core.group_education_hod,1,1,1,1
access_education_exam_valuation_hod,access.education.exam.valuation.hod,education_exam.model_education_exam_valuation,education_core.group_education_hod,1,1,1,0
access_exam_valuation_line_hod,access.exam.valuation.line.hod,education_exam.model_exam_valuation_line,education_core.group_education_hod,1,1,1,0
access_education_exam_hod,access.education.exam.hod,education_exam.model_education_exam,education_core.group_education_hod,1,1,1,0
access_education_subject_line_hod,access.education.subject.line.hod,education_exam.model_education_subject_line,education_core.group_education_hod,1,1,1,0
access_education_exam_type_hod,access.education.exam.type.hod,education_exam.model_education_exam_type,education_core.group_education_hod,1,1,1,0
access_education_exam_results_principal,access.education.exam.results.principal,education_exam.model_education_exam_results,education_core.group_education_principal,1,1,1,1
access_results_subject_line_principal,access.results.subject.line.principal,education_exam.model_results_subject_line,education_core.group_education_principal,1,1,1,1
access_education_exam_valuation_principal,access.education.exam.valuation.principal,education_exam.model_education_exam_valuation,education_core.group_education_principal,1,1,1,1
access_exam_valuation_line_principal,access.exam.valuation.line.principal,education_exam.model_exam_valuation_line,education_core.group_education_principal,1,1,1,1
access_education_exam_principal,access.education.exam.principal,education_exam.model_education_exam,education_core.group_education_principal,1,1,1,1
access_education_subject_line_principal,access.education.subject.line.principal,education_exam.model_education_subject_line,education_core.group_education_principal,1,1,1,1
access_education_exam_type_principal,access.education.exam.type.principal,education_exam.model_education_exam_type,education_core.group_education_principal,1,1,1,1
